	<!DOCTYPE html>
8380	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='discover' data-ga-category='navigation.item' data-ga-label='/newsletter' href='/newsletter'>
8381	<div class='f-w:700 m-b:.1'>Newsletter</div>
8382	<div class='c:gray'>Inspiration delivered straight to your inbox</div>
8383	</a>
8384	</li>
8385	</ul>
8386	</li>
8387	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='attend' data-popper-root role='presentation'>
8388	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Attend</a>
8389	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
8390	<li role='menuitem'>
8391	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/attend/conferences' href='/attend/conferences'>
8392	<div class='f-w:700 m-b:.1'>Conferences</div>
8393	<div class='c:gray'>Take part in our events: TED, TEDGlobal and more</div>
8394	</a>
8395	</li>
8396	<li role='menuitem'>
8397	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/tedx/events' href='/tedx/events'>
8398	<div class='f-w:700 m-b:.1'>TEDx events</div>
8399	<div class='c:gray'>Find and attend local, independently organized events</div>
8400	</a>
8401	</li>
8402	<li role='menuitem'>
8403	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='attend' data-ga-category='navigation.item' data-ga-label='/attend/ted-on-screen' href='/attend/ted-on-screen'>
8404	<div class='f-w:700 m-b:.1'>TED on screen</div>
8405	<div class='c:gray'>Experience TED from home or in theaters</div>
8406	</a>
8407	</li>
8408	</ul>
8409	</li>
8410	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='participate' data-popper-root role='presentation'>
8411	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>Participate</a>
8412	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
8413	<li role='menuitem'>
8414	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/nominate' href='/participate/nominate'>
8415	<div class='f-w:700 m-b:.1'>Nominate</div>
8416	<div class='c:gray'>Recommend speakers, TED Prize recipients, Fellows and more</div>
8417	</a>
8418	</li>
8419	<li role='menuitem'>
8420	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/organize-a-local-tedx-event' href='/participate/organize-a-local-tedx-event'>
8421	<div class='f-w:700 m-b:.1'>Organize a local TEDx event</div>
8422	<div class='c:gray'>Rules and resources to help you plan a local TEDx event</div>
8423	</a>
8424	</li>
8425	<li role='menuitem'>
8426	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/translate' href='/participate/translate'>
8427	<div class='f-w:700 m-b:.1'>Translate</div>
8428	<div class='c:gray'>Bring TED to the non-English speaking world</div>
8429	</a>
8430	</li>
8431	<li role='menuitem'>
8432	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='participate' data-ga-category='navigation.item' data-ga-label='/participate/ted-fellows-program' href='/participate/ted-fellows-program'>
8433	<div class='f-w:700 m-b:.1'>TED Fellows</div>
8434	<div class='c:gray'>Join or support innovators from around the globe</div>
8435	</a>
8436	</li>
8437	</ul>
8438	</li>
8439	<li class='pos:r fl:l z-i:10 Main-nav__category' data-popper-name='about' data-popper-root role='presentation'>
8440	<a aria-haspopup class='Main-nav__category__label Main-nav__item Main-nav__label f-w:700 t-t:u undec' data-popper-target href='#' onclick='return false' role='menuitem'>About</a>
8441	<ul aria-hidden class='Main-nav/Popper__popup Main-nav__category__list popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top sl' role='menu'>
8442	<li role='menuitem'>
8443	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/our-organization' href='/about/our-organization'>
8444	<div class='f-w:700 m-b:.1'>Our organization</div>
8445	<div class='c:gray'>Our mission, history, team, and more</div>
8446	</a>
8447	</li>
8448	<li role='menuitem'>
8449	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/conferences' href='/about/conferences'>
8450	<div class='f-w:700 m-b:.1'>Conferences</div>
8451	<div class='c:gray'>TED Conferences, past, present, and future</div>
8452	</a>
8453	</li>
8454	<li role='menuitem'>
8455	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/programs-initiatives' href='/about/programs-initiatives'>
8456	<div class='f-w:700 m-b:.1'>Programs &amp; Initiatives</div>
8457	<div class='c:gray'>Details about TED's world-changing initiatives</div>
8458	</a>
8459	</li>
8460	<li role='menuitem'>
8461	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='/about/partner-with-ted' href='/about/partner-with-ted'>
8462	<div class='f-w:700 m-b:.1'>Partner with TED</div>
8463	<div class='c:gray'>Learn how you can partner with us</div>
8464	</a>
8465	</li>
8466	<li role='menuitem'>
8467	<a class='d:b hover/bg:gray-ll Main-nav__fs-1 p-x:4 p-y:.8 undec ga-link' data-ga-action='about' data-ga-category='navigation.item' data-ga-label='http://blog.ted.com' href='http://blog.ted.com'>
8468	<div class='f-w:700 m-b:.1'>TED Blog</div>
8469	<div class='c:gray'>Updates from TED and highlights from our global community</div>
8470	</a>
8471	</li>
8472	</ul>
8473	</li>
8474	</ul>
8475	<div class='Main-nav__divider nav__divider fl:l show-lg'></div>
8476	<div class='loggedin-only fl:l pos:r z-i:10' data-popper-name='account' data-popper-root><a class='Main-nav__item Main-nav__account-button' data-popper-target href='/dashboard' id='main-nav-account-button' onclick='return false' role='button' title='Your account'>
8477	<div class='Main-nav__account-button__avatar'>
8478	<div class='Main-nav__account-button__badge'></div>
8479	</div>
8480	</a>
8481	<div aria-hidden class='Main-nav/Popper__popup Main-nav__category__list Main-nav__category__list--account popup popup--inverse popup--tailed popup--tailed--center popup--tailed--top' id='main-nav-account-menu' role='menu'></div></div>
8482	<a class='Main-nav__item Main-nav__label auth-login f-w:700 fl:l loggedout-only t-t:u undec' href='/session/new'>Log in</a>
8483	<div class='Main-nav__divider fl:l show-lg'></div>
8484	<div class='fl:l show-lg'>
8485	<a class='Main-nav__item' href='/search' id='main-nav-search' role='button'>
8486	"<svg baseProfile=""tiny"" xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0 0 512 512"" class=""Main-nav__icon Main-nav__icon--search""><title>Search</title><path d=""M221.414 12.31C105.96 12.31 12 106.164 12 221.475c0 115.34 93.96 209.202 209.452 209.202 41.684 0 80.52-12.4 113.205-33.512l89.652 89.576c17.304 17.267 45.413 17.267 62.697 0 17.342-17.322 17.304-45.374 0-62.677l-89.634-89.5c21.13-32.646 33.512-71.406 33.512-113.09-.02-115.31-93.92-209.163-209.47-209.163zm167.5 209.165c0 92.267-75.136 167.27-167.462 167.27-92.344 0-167.462-75.04-167.462-167.27 0-92.22 75.118-167.25 167.462-167.193 92.326 0 167.424 74.973 167.463 167.193z""/></svg>"
8487	</a>
8488	</div>
8489	</div>
8490	<form action='/search' aria-hidden='true' class='Main-nav__search pos:a right:0' id='main-nav-search-form' role='search'>
8491	<div class='Main-nav__search__content left:0 pos:a'>
8492	<div class='Main-nav__divider fl:l'></div>
8493	<label>
8494	<span class='screen-reader-text'>
8495	Search:
8496	</span>
8497	<input aria-label='Search' autocorrect='off' class='Main-nav__fs-6 Main-nav__search__input' name='q' placeholder='Type to search' tabindex='-1' title='Press Enter to begin search'>
8498	</label>
8499	<a aria-label='Close' class='Main-nav__search__close fl:r' href='#' role='button' tabindex='-1'>
8500	"<svg xmlns=""http://www.w3.org/2000/svg"" width=""54"" height=""54"" viewBox=""0, 0, 30, 30"" class=""Main-nav__icon""><title>Cancel search</title><path d=""M24.5 6.718L6.936 24.282 24.5 6.718zm-18 0l17.564 17.564L6.5 6.718z"" stroke=""#414141"" stroke-width=""2"" stroke-linecap=""square"" fill=""none""/></svg>"
8501	</a>
8502	</div>
8503	</form>
8504	</nav>
8505	<div id='main-nav-slideouts'></div>
8506	"<script>g(""mainNav.init"",{""menuItems"":[{""label"":""Watch"",""name"":""watch"",""items"":[{""url"":""/talks"",""label"":""TED Talks"",""info"":""Browse the library of TED talks and speakers""},{""url"":""/recommends?exploreCTASource=main-nav.item"",""label"":""TED Recommends"",""info"":""Get TED Talks picked just for you""},{""url"":""/playlists"",""label"":""Playlists"",""info"":""100+ collections of TED Talks, for curious minds""},{""url"":""/series"",""label"":""TED Series"",""info"":""Go deeper into fascinating topics with original video series from TED.""},{""url"":""/watch/ted-ed"",""label"":""TED-Ed videos"",""info"":""Watch, share and create lessons with TED-Ed""},{""url"":""/watch/tedx-talks"",""label"":""TEDx Talks"",""info"":""Talks from independently organized local events""}]},{""label"":""Discover"",""name"":""discover"",""items"":[{""url"":""/topics"",""label"":""Topics"",""info"":""Explore TED offerings by topic""},{""url"":""/podcasts"",""label"":""Podcasts"",""info"":""TED's original podcast initiatives""},{""url"":""/read/ted-books"",""drilldown"":true,""label"":""TED Books"",""info"":""Short books to feed your craving for ideas""},{""url"":""http://ideas.ted.com"",""label"":""Ideas Blog"",""info"":""Our daily coverage of the world of ideas"",""external"":true},{""url"":""/newsletter"",""label"":""Newsletter"",""info"":""Inspiration delivered straight to your inbox""}]},{""label"":""Attend"",""name"":""attend"",""items"":[{""url"":""/attend/conferences"",""drilldown"":true,""label"":""Conferences"",""info"":""Take part in our events: TED, TEDGlobal and more""},{""url"":""/tedx/events"",""label"":""TEDx events"",""info"":""Find and attend local, independently organized events""},{""url"":""/attend/ted-on-screen"",""label"":""TED on screen"",""info"":""Experience TED from home or in theaters""}]},{""label"":""Participate"",""name"":""participate"",""items"":[{""url"":""/participate/nominate"",""label"":""Nominate"",""info"":""Recommend speakers, TED Prize recipients, Fellows and more""},{""url"":""/participate/organize-a-local-tedx-event"",""drilldown"":true,""label"":""Organize a local TEDx event"",""info"":""Rules and resources to help you plan a local TEDx event""},{""url"":""/participate/translate"",""drilldown"":true,""label"":""Translate"",""info"":""Bring TED to the non-English speaking world""},{""url"":""/participate/ted-fellows-program"",""label"":""TED Fellows"",""info"":""Join or support innovators from around the globe""}]},{""label"":""About"",""name"":""about"",""items"":[{""url"":""/about/our-organization"",""drilldown"":true,""label"":""Our organization"",""info"":""Our mission, history, team, and more""},{""url"":""/about/conferences"",""drilldown"":true,""label"":""Conferences"",""info"":""TED Conferences, past, present, and future""},{""url"":""/about/programs-initiatives"",""label"":""Programs & Initiatives"",""info"":""Details about TED's world-changing initiatives""},{""url"":""/about/partner-with-ted"",""drilldown"":true,""label"":""Partner with TED"",""info"":""Learn how you can partner with us""},{""url"":""http://blog.ted.com"",""label"":""TED Blog"",""info"":""Updates from TED and highlights from our global community"",""external"":true}]}]})</script><div class='main talks-main' role='main'>"
8507	"<div id=""recommends-banner""></div>"
8508	"<script data-spec=""q"">q(""recommendsBanner"",""#recommends-banner"",{""source"":""talks-directory.banner""})</script>"
8509	<header class='talks-header'>
8510	<div class='container'>
8511	<div class='h1 m4 text-primary talks-header__title'>
8512	<span class='h1__alt'></span>
8513	3100+ talks
8514	<span class='h1__alt'>to stir your curiosity</span>
8515	</div>
8516	<div class='h5'>Find just the right one</div>
8517	</div>
8518	</header>
8519	<form action='' class='filters m1 talks-filters' id='filters' method='get'>
8520	<div class='filters__top'>
8521	<div class='container'>
8522	<div class='filters__opener hide-sm'>
8523	Browse all talks
8524	</div>
8525	<div class='filters__top__content'>
8526	<div class='row row-skinny'>
8527	<div class='col col-lg-10'>
8528	<div class='row row-skinny'>
8529	<div class='col col-lg-3 filters__filter'>
8530	<div class='pos:r'>
8531	<input autocorrect='off' class='filters__filter__input form-control' name='q' placeholder='Search talks&hellip;'>
8532	"<svg class=""filters__filter__setter pos:a right:0 top:0"" xmlns=""http://www.w3.org/2000/svg"" width=""40"" height=""40"" viewBox=""-5 -5 50 50"" role=""button"" tabindex=""0"" style=""cursor:pointer"">"
8533	  <title>Search</title>
8534	"  <path d=""M2 2h36v36H2V2z"" fill=""#FFF""/>"
8535	"  <path d=""M17.769 5.081c-7.006 0-12.708 5.695-12.708 12.693 0 6.999 5.702 12.695 12.711 12.695 2.529 0 4.886-.752 6.869-2.033l5.441 5.435a2.695 2.695 0 0 0 3.805 0 2.688 2.688 0 0 0 0-3.803l-5.44-5.431a12.59 12.59 0 0 0 2.034-6.863c-.001-6.998-5.7-12.693-12.712-12.693zm10.165 12.693c0 5.599-4.56 10.151-10.162 10.151-5.604 0-10.163-4.554-10.163-10.151 0-5.597 4.559-10.15 10.163-10.146 5.602 0 10.16 4.549 10.162 10.146z"" fill=""#666""/>"
8536	</svg>
8537	</div>
8538	</div>
8539	<div class='col col-sm-10 col-lg-9'>
8540	<div class='row row-skinny'>
8541	<div class='col col-sm-4 filters__filter'>
8542	<select class='form-control form-control--dropdown form-control--small filters__filter__select' data-filter-multiple='true' id='topics' name='topics'>
8543	<option>Topics</option>
8544	<optgroup label='Popular topics'>
8545	<option value='Technology'>Technology</option>
8546	<option value='Entertainment'>Entertainment</option>
8547	<option value='Design'>Design</option>
8548	<option value='Business'>Business</option>
8549	<option value='Science'>Science</option>
8550	<option value='Global issues'>Global issues</option>
8551	</optgroup>
8552	<option disabled role='presentation'></option>
8553	<option value='...'>See all topics</option>
8554	</select>
8555	</div>
8556	<div class='col col-sm-4 filters__filter'>
8557	<select class='form-control form-control--dropdown form-control--small filters__filter__select' id='languages' name='language'>
8558	<option>Languages</option>
8559	<optgroup label='Top languages'>
8560	<option value='en'>English</option>
8561	<option lang='es' title='Spanish' value='es'>Español</option>
8562	<option lang='ja' title='Japanese' value='ja'>日本語</option>
8563	<option lang='pt-BR' title='Portuguese, Brazilian' value='pt-br'>Português brasileiro</option>
8564	<option lang='zh' title='Chinese, Traditional' value='zh-tw'>中文 (繁體)</option>
8565	<option lang='ko' title='Korean' value='ko'>한국어</option>
8566	</optgroup>
8567	<option disabled role='presentation'></option>
8568	<option value='...'>See all languages</option>
8569	</select>
8570	</div>
8571	<div class='col col-sm-4 filters__filter'>
8572	<select class='form-control form-control--dropdown form-control--small filters__filter__select' name='duration'>
8573	"<option value="""">Duration</option>"
8574	"<option value=""0-6"">0–6 minutes</option>"
8575	"<option value=""6-12"">6–12 minutes</option>"
8576	"<option value=""12-18"">12–18 minutes</option>"
8577	"<option value=""18+"">18+ minutes</option>"
8578	</select>
8579	</div>
8580	</div>
8581	</div>
8582	<div class='col col-sm-2 show-sm hide-lg'>
8583	<button class='button button--wide js-filters-more'>More</button>
8584	</div>
8585	</div>
8586	</div>
